stage=concat_contrastive
mode=mmmu_pro
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_contrastive.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935/features_cache.pt --benchmark_mode mmmu_pro
start_utc=2026-04-27T09:12:04.929800Z

`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.44it/s]
Extracting activations:   0%|          | 0/48 [00:00<?, ?sample/s]Extracting activations:   2%|▏         | 1/48 [00:01<00:50,  1.07s/sample]Extracting activations:   4%|▍         | 2/48 [00:01<00:28,  1.64sample/s]Extracting activations:   6%|▋         | 3/48 [00:01<00:21,  2.12sample/s]Extracting activations:   8%|▊         | 4/48 [00:01<00:15,  2.81sample/s]Extracting activations:  10%|█         | 5/48 [00:02<00:12,  3.35sample/s]Extracting activations:  12%|█▎        | 6/48 [00:02<00:10,  3.88sample/s]Extracting activations:  15%|█▍        | 7/48 [00:02<00:09,  4.33sample/s]Extracting activations:  17%|█▋        | 8/48 [00:02<00:08,  4.75sample/s]Extracting activations:  19%|█▉        | 9/48 [00:02<00:07,  4.89sample/s]Extracting activations:  21%|██        | 10/48 [00:02<00:07,  4.90sample/s]Extracting activations:  23%|██▎       | 11/48 [00:03<00:07,  5.03sample/s]Extracting activations:  25%|██▌       | 12/48 [00:03<00:06,  5.35sample/s]Extracting activations:  27%|██▋       | 13/48 [00:03<00:08,  4.17sample/s]Extracting activations:  29%|██▉       | 14/48 [00:03<00:08,  4.23sample/s]Extracting activations:  31%|███▏      | 15/48 [00:04<00:08,  4.00sample/s]Extracting activations:  33%|███▎      | 16/48 [00:04<00:08,  3.88sample/s]Extracting activations:  35%|███▌      | 17/48 [00:04<00:07,  4.35sample/s]Extracting activations:  38%|███▊      | 18/48 [00:04<00:06,  4.74sample/s]Extracting activations:  40%|███▉      | 19/48 [00:05<00:06,  4.54sample/s]Extracting activations:  42%|████▏     | 20/48 [00:05<00:06,  4.41sample/s]Extracting activations:  44%|████▍     | 21/48 [00:05<00:07,  3.61sample/s]Extracting activations:  46%|████▌     | 22/48 [00:05<00:07,  3.46sample/s]Extracting activations:  48%|████▊     | 23/48 [00:06<00:07,  3.32sample/s]Extracting activations:  50%|█████     | 24/48 [00:06<00:07,  3.22sample/s]Extracting activations:  52%|█████▏    | 25/48 [00:06<00:06,  3.58sample/s]Extracting activations:  54%|█████▍    | 26/48 [00:07<00:05,  3.83sample/s]Extracting activations:  56%|█████▋    | 27/48 [00:07<00:06,  3.48sample/s]Extracting activations:  58%|█████▊    | 28/48 [00:07<00:05,  3.60sample/s]Extracting activations:  60%|██████    | 29/48 [00:07<00:04,  4.10sample/s]Extracting activations:  62%|██████▎   | 30/48 [00:08<00:03,  4.52sample/s]Extracting activations:  65%|██████▍   | 31/48 [00:08<00:03,  4.73sample/s]Extracting activations:  67%|██████▋   | 32/48 [00:08<00:03,  4.86sample/s]Extracting activations:  69%|██████▉   | 33/48 [00:08<00:03,  4.86sample/s]Extracting activations:  71%|███████   | 34/48 [00:08<00:02,  4.87sample/s]Extracting activations:  73%|███████▎  | 35/48 [00:09<00:03,  4.11sample/s]Extracting activations:  75%|███████▌  | 36/48 [00:09<00:02,  4.06sample/s]Extracting activations:  77%|███████▋  | 37/48 [00:09<00:02,  4.42sample/s]Extracting activations:  79%|███████▉  | 38/48 [00:09<00:02,  4.86sample/s]Extracting activations:  81%|████████▏ | 39/48 [00:10<00:02,  4.07sample/s]Extracting activations:  83%|████████▎ | 40/48 [00:10<00:02,  3.51sample/s]Extracting activations:  85%|████████▌ | 41/48 [00:10<00:01,  3.62sample/s]Extracting activations:  88%|████████▊ | 42/48 [00:10<00:01,  4.07sample/s]Extracting activations:  90%|████████▉ | 43/48 [00:11<00:01,  3.96sample/s]Extracting activations:  92%|█████████▏| 44/48 [00:11<00:00,  4.14sample/s]Extracting activations:  94%|█████████▍| 45/48 [00:11<00:00,  4.34sample/s]Extracting activations:  96%|█████████▌| 46/48 [00:11<00:00,  4.44sample/s]Extracting activations:  98%|█████████▊| 47/48 [00:11<00:00,  4.69sample/s]Extracting activations: 100%|██████████| 48/48 [00:12<00:00,  4.27sample/s]Extracting activations: 100%|██████████| 48/48 [00:12<00:00,  3.92sample/s]
Training logreg probes:   0%|          | 0/3 [00:00<?, ?feature/s]Training logreg probes:  33%|███▎      | 1/3 [00:10<00:20, 10.05s/feature]Training logreg probes:  67%|██████▋   | 2/3 [00:20<00:10, 10.20s/feature]Training logreg probes: 100%|██████████| 3/3 [00:29<00:00,  9.73s/feature]Training logreg probes: 100%|██████████| 3/3 [00:29<00:00,  9.84s/feature]
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Building unseen holdout payloads:   0%|          | 0/5 [00:00<?, ?seed/s]
Extracting activations:  62%|██████▏   | 62/100 [00:16<00:09,  4.09sample/s][A
Extracting activations:  63%|██████▎   | 63/100 [00:17<00:08,  4.53sample/s][A
Extracting activations:  64%|██████▍   | 64/100 [00:17<00:07,  4.84sample/s][A
Extracting activations:  65%|██████▌   | 65/100 [00:17<00:09,  3.51sample/s][A
Extracting activations:  66%|██████▌   | 66/100 [00:17<00:08,  3.96sample/s][A
Extracting activations:  67%|██████▋   | 67/100 [00:18<00:08,  3.78sample/s][A
Extracting activations:  68%|██████▊   | 68/100 [00:18<00:07,  4.27sample/s][A
Extracting activations:  69%|██████▉   | 69/100 [00:18<00:08,  3.62sample/s][A
Extracting activations:  70%|███████   | 70/100 [00:19<00:08,  3.50sample/s][A
Extracting activations:  71%|███████   | 71/100 [00:19<00:08,  3.27sample/s][A
Extracting activations:  72%|███████▏  | 72/100 [00:19<00:07,  3.61sample/s][A
Extracting activations:  73%|███████▎  | 73/100 [00:19<00:06,  4.00sample/s][A
Extracting activations:  74%|███████▍  | 74/100 [00:19<00:06,  4.11sample/s][A
Extracting activations:  75%|███████▌  | 75/100 [00:20<00:05,  4.58sample/s][A
Extracting activations:  76%|███████▌  | 76/100 [00:20<00:05,  4.36sample/s][A
Extracting activations:  77%|███████▋  | 77/100 [00:20<00:06,  3.47sample/s][A
Extracting activations:  78%|███████▊  | 78/100 [00:21<00:07,  3.14sample/s][A
Extracting activations:  79%|███████▉  | 79/100 [00:21<00:05,  3.58sample/s][A
Extracting activations:  80%|████████  | 80/100 [00:21<00:05,  3.87sample/s][A
Extracting activations:  81%|████████  | 81/100 [00:21<00:04,  4.13sample/s][A
Extracting activations:  82%|████████▏ | 82/100 [00:21<00:03,  4.56sample/s][A
Extracting activations:  83%|████████▎ | 83/100 [00:22<00:04,  4.11sample/s][A
Extracting activations:  84%|████████▍ | 84/100 [00:22<00:03,  4.54sample/s][A
Extracting activations:  85%|████████▌ | 85/100 [00:22<00:03,  3.87sample/s][A
Extracting activations:  86%|████████▌ | 86/100 [00:23<00:03,  4.11sample/s][A
Extracting activations:  87%|████████▋ | 87/100 [00:23<00:02,  4.52sample/s][A
Extracting activations:  88%|████████▊ | 88/100 [00:23<00:02,  4.44sample/s][A
Extracting activations:  89%|████████▉ | 89/100 [00:23<00:02,  4.82sample/s][A
Extracting activations:  90%|█████████ | 90/100 [00:23<00:02,  4.66sample/s][A
Extracting activations:  91%|█████████ | 91/100 [00:24<00:01,  4.77sample/s][A
Extracting activations:  92%|█████████▏| 92/100 [00:24<00:01,  4.99sample/s][A
Extracting activations:  93%|█████████▎| 93/100 [00:24<00:01,  4.66sample/s][A
Extracting activations:  94%|█████████▍| 94/100 [00:24<00:01,  4.78sample/s][A
Extracting activations:  95%|█████████▌| 95/100 [00:24<00:01,  4.94sample/s][A
Extracting activations:  96%|█████████▌| 96/100 [00:24<00:00,  5.28sample/s][A
Extracting activations:  97%|█████████▋| 97/100 [00:25<00:00,  4.56sample/s][A
Extracting activations:  98%|█████████▊| 98/100 [00:25<00:00,  4.68sample/s][A
Extracting activations:  99%|█████████▉| 99/100 [00:25<00:00,  4.72sample/s][A
Extracting activations: 100%|██████████| 100/100 [00:25<00:00,  4.93sample/s][AExtracting activations: 100%|██████████| 100/100 [00:25<00:00,  3.87sample/s]
Building unseen holdout payloads: 100%|██████████| 5/5 [02:20<00:00, 27.91s/seed]Building unseen holdout payloads: 100%|██████████| 5/5 [02:20<00:00, 28.09s/seed]
Saved feature accuracies: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935/train_concat_llm_residual_contrastive_ovis_mmmu_pro_20260427_051213_seed42/ovis_all_feature_probe_accuracies_20260427_051213_seed42.json
Saved LLM strategy summary: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935/train_concat_llm_residual_contrastive_ovis_mmmu_pro_20260427_051213_seed42/ovis_llm_layer_best_strategy_results_20260427_051213_seed42.json
Saved run config: ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/05_concat_contrastive/05_02_concat_contrastive_mmmu_pro_ovis_20260427_020533_341935/train_concat_llm_residual_contrastive_ovis_mmmu_pro_20260427_051213_seed42/ovis_run_config_20260427_051213_seed42.json

end_utc=2026-04-27T09:15:55.153244Z
elapsed_sec=230.22
return_code=0
